  -- Install configuration: "Release"
  -- Installing: C:/Program Files/TIPL/share/pkgconfig/tipl.pc
  -- Installing: C:/Program Files/TIPL/include/def.hpp
  -- Installing: C:/Program Files/TIPL/include/mt.hpp
  -- Installing: C:/Program Files/TIPL/include/TIPL/tipl.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/anisotropic_diffusion.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/canny_edge.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/filter_model.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/gaussian.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/gradient_magnitude.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/laplacian.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/mean.hpp
  -- Installing: C:/Program Files/TIPL/include/filter/sobel.hpp
  -- Installing: C:/Program Files/TIPL/include/io/2dseq.hpp
  -- Installing: C:/Program Files/TIPL/include/io/avi.hpp
  -- Installing: C:/Program Files/TIPL/include/io/bitmap.hpp
  -- Installing: C:/Program Files/TIPL/include/io/dicom.hpp
  -- Installing: C:/Program Files/TIPL/include/io/gz_stream.hpp
  -- Installing: C:/Program Files/TIPL/include/io/interface.hpp
  -- Installing: C:/Program Files/TIPL/include/io/mat.hpp
  -- Installing: C:/Program Files/TIPL/include/io/nifti.hpp
  -- Installing: C:/Program Files/TIPL/include/io/nrrd.hpp
  -- Installing: C:/Program Files/TIPL/include/io/tiff.hpp
  -- Installing: C:/Program Files/TIPL/include/io/tiff_tag.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/ada_boost.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/cnn.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/cnn3d.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/decision_tree.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/em.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/hmc.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/k_means.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/lg.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/nb.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/non_parametric.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/unet3d.hpp
  -- Installing: C:/Program Files/TIPL/include/ml/utility.hpp
  -- Installing: C:/Program Files/TIPL/include/morphology/morphology.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/basic_op.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/dif.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/fft.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/index_algorithm.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/interpolation.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/matrix.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/numerical.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/optimization.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/resampling.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/statistics.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/transformation.hpp
  -- Installing: C:/Program Files/TIPL/include/numerical/window.hpp
  -- Installing: C:/Program Files/TIPL/include/reg/bfnorm.hpp
  -- Installing: C:/Program Files/TIPL/include/reg/cdm.hpp
  -- Installing: C:/Program Files/TIPL/include/reg/linear.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/disjoint_set.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/fast_marching.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/graph_cut.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/otsu.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/segmentation.hpp
  -- Installing: C:/Program Files/TIPL/include/segmentation/watershed.hpp
  -- Installing: C:/Program Files/TIPL/include/utility/basic_image.hpp
  -- Installing: C:/Program Files/TIPL/include/utility/pixel_index.hpp
  -- Installing: C:/Program Files/TIPL/include/utility/rgb_image.hpp
  -- Installing: C:/Program Files/TIPL/include/utility/shape.hpp
  -- Installing: C:/Program Files/TIPL/include/vis/color_map.hpp
  -- Installing: C:/Program Files/TIPL/include/vis/march_cube.hpp
  -- Installing: C:/Program Files/TIPL/include/vis/qt_ext.hpp
  -- Installing: C:/Program Files/TIPL/lib/cmake/TIPL/TIPLTargets.cmake
  -- Installing: C:/Program Files/TIPL/lib/cmake/TIPL/TIPLConfigVersion.cmake
  -- Installing: C:/Program Files/TIPL/lib/cmake/TIPL/TIPLConfig.cmake
